Entity,Code,Primary energy consumption per capita (kWh/person),Year
Afghanistan,AFG,1200.7416,2020
Afghanistan,,990.46967,2023
Albania,ALB,7352.821,2020
Albania,,8032.0703,2023
Algeria,DZA,14733.6045,2020
Algeria,DZA,16237.188,2024
Angola,AGO,2281.5913,2020
Angola,,2680.3416,2023
Antigua and Barbuda,ATG,31833.912,2020
Antigua and Barbuda,,32266.113,2023
Argentina,ARG,19117.824,2020
Argentina,ARG,21513.947,2024
Armenia,ARM,15475.302,2020
Armenia,,16027.844,2023
Australia,AUS,61584.258,2020
Australia,AUS,62595.04,2024
Austria,AUT,44852.156,2020
Austria,AUT,45208.31,2024
Azerbaijan,AZE,18162.768,2020
Azerbaijan,AZE,20137.387,2024
Bahamas,BHS,26472.564,2020
Bahamas,,30598.396,2023
Bahrain,BHR,152081.19,2020
Bahrain,,164932.52,2023
Bangladesh,BGD,2750.7673,2020
Bangladesh,BGD,3048.3135,2024
Barbados,BRB,20003.318,2020
Barbados,,20013.902,2023
Belarus,BLR,30643.37,2020
Belarus,BLR,34632.566,2024
Belgium,BEL,57530.324,2020
Belgium,BEL,54870.88,2024
Belize,BLZ,8852.267,2020
Belize,,9012.318,2023
Benin,BEN,2427.1685,2020
Benin,,1896.6274,2023
Bhutan,BTN,11798.361,2020
Bhutan,,18780.541,2023
Bolivia,BOL,6695.948,2020
Bolivia,,8598.6455,2023
Bosnia and Herzegovina,BIH,17237.43,2020
Bosnia and Herzegovina,,26735.992,2023
Botswana,BWA,9292.531,2020
Botswana,,9508.218,2023
Brazil,BRA,16401.875,2020
Brazil,BRA,18486.229,2024
Brunei,BRN,130865.55,2020
Brunei,,118211.914,2023
Bulgaria,BGR,28177.615,2020
Bulgaria,BGR,28381.64,2024
Burkina Faso,BFA,936.2156,2020
Burkina Faso,,1020.26306,2023
Burundi,BDI,285.65326,2020
Burundi,,277.14117,2023
Cambodia,KHM,3623.1885,2020
Cambodia,,4590.6875,2023
Cameroon,CMR,1442.4735,2020
Cameroon,,1251.8386,2023
Canada,CAN,100465.11,2020
Canada,CAN,97784.54,2024
Cape Verde,CPV,5224.511,2020
Cape Verde,,5861.1255,2023
Central African Republic,CAF,278.65094,2020
Central African Republic,,279.59027,2023
Chad,TCD,429.6828,2020
Chad,,440.09256,2023
Chile,CHL,22842.719,2020
Chile,CHL,26245.264,2024
China,CHN,29095.936,2020
China,CHN,34514.457,2024
Colombia,COL,10227.39,2020
Colombia,COL,11645.494,2024
Comoros,COM,1334.5574,2020
Comoros,,2092.1536,2023
Congo,COG,2075.075,2020
Congo,,2154.2866,2023
Costa Rica,CRI,8050.522,2020
Costa Rica,,9004.632,2023
Cote d'Ivoire,CIV,1926.6969,2020
Cote d'Ivoire,,2488.0098,2023
Croatia,HRV,23110.643,2020
Croatia,HRV,26615.488,2024
Cuba,CUB,7528.6753,2020
Cuba,,7640.304,2023
Cyprus,CYP,21717.27,2020
Cyprus,CYP,24551.195,2024
Czechia,CZE,41949.023,2020
Czechia,CZE,36589.773,2024
Democratic Republic of Congo,COD,303.34946,2020
Democratic Republic of Congo,,382.4757,2023
Denmark,DNK,32952.97,2020
Denmark,DNK,32832.465,2024
Djibouti,DJI,2837.7178,2020
Djibouti,,3056.166,2023
Dominica,DMA,10187.698,2020
Dominica,,10662.959,2023
Dominican Republic,DOM,9261.561,2020
Dominican Republic,,11526.293,2023
East Timor,TLS,1961.2268,2020
East Timor,,2000.2352,2023
Ecuador,ECU,10421.851,2020
Ecuador,ECU,12722.083,2024
Egypt,EGY,9028.072,2020
Egypt,EGY,9660.864,2024
El Salvador,SLV,5385.433,2020
El Salvador,,7157.062,2023
Equatorial Guinea,GNQ,13696.714,2020
Equatorial Guinea,,15974.835,2023
Eritrea,ERI,770.8776,2020
Eritrea,,872.5426,2023
Estonia,EST,44171.176,2020
Estonia,EST,40986.305,2024
Eswatini,SWZ,5728.297,2020
Eswatini,,5516.521,2023
Ethiopia,ETH,576.79333,2020
Ethiopia,,693.36096,2023
Fiji,FJI,5580.6943,2020
Fiji,,7436.558,2023
Finland,FIN,56776.08,2020
Finland,FIN,59564.754,2024
France,FRA,37087.555,2020
France,FRA,37865.61,2024
French Guiana,GUF,0.0,2020
French Guiana,,0.0,2023
Gabon,GAB,6889.859,2020
Gabon,,6477.258,2023
Gambia,GMB,707.1156,2020
Gambia,,800.2949,2023
Georgia,GEO,14982.388,2020
Georgia,,16434.389,2023
Germany,DEU,41838.684,2020
Germany,DEU,37792.51,2024
Ghana,GHA,2952.8743,2020
Ghana,,3075.1707,2023
Greece,GRC,25885.273,2020
Greece,GRC,31965.838,2024
Greenland,GRL,46130.312,2020
Greenland,,46980.75,2023
Grenada,GRD,11376.105,2020
Grenada,,12220.67,2023
Guatemala,GTM,5189.629,2020
Guatemala,,5010.241,2023
Guinea,GIN,1580.1681,2020
Guinea,,1534.3684,2023
Guinea-Bissau,GNB,700.35504,2020
Guinea-Bissau,,689.11017,2023
Guyana,GUY,12077.642,2020
Guyana,,13494.394,2023
Haiti,HTI,1040.9395,2020
Haiti,,1021.7258,2023
Honduras,HND,4385.5605,2020
Honduras,,4877.1445,2023
Hungary,HUN,27727.416,2020
Hungary,HUN,26952.049,2024
Iceland,ISL,158421.69,2020
Iceland,ISL,159676.39,2024
India,IND,6268.4365,2020
India,IND,7812.9277,2024
Indonesia,IDN,7700.8584,2020
Indonesia,IDN,10528.601,2024
Iran,IRN,39001.836,2020
Iran,IRN,39203.61,2024
Iraq,IRQ,14121.946,2020
Iraq,IRQ,16002.357,2024
Ireland,IRL,35439.918,2020
Ireland,IRL,34593.98,2024
Israel,ISR,32400.352,2020
Israel,ISR,29591.316,2024
Italy,ITA,27764.078,2020
Italy,ITA,28584.518,2024
Jamaica,JAM,10243.102,2020
Jamaica,,12336.739,2023
Japan,JPN,38203.22,2020
Japan,JPN,38745.04,2024
Jordan,JOR,9092.539,2020
Jordan,,9644.626,2023
Kazakhstan,KAZ,37774.996,2020
Kazakhstan,KAZ,41865.195,2024
Kenya,KEN,1565.2426,2020
Kenya,,1607.9135,2023
Kiribati,KIR,2468.371,2020
Kiribati,,2513.8413,2023
Kosovo,OWID_KOS,16199.065,2020
Kosovo,,15770.582,2023
Kuwait,KWT,95378.4,2020
Kuwait,KWT,106398.59,2024
Kyrgyzstan,KGZ,6303.2896,2020
Kyrgyzstan,,8082.865,2023
Laos,LAO,9094.3545,2020
Laos,,10100.14,2023
Latvia,LVA,21682.367,2020
Latvia,LVA,20722.363,2024
Lebanon,LBN,17183.104,2020
Lebanon,,12632.702,2023
Lesotho,LSO,1613.1987,2020
Lesotho,,2378.8113,2023
Liberia,LBR,548.4269,2020
Liberia,,533.9603,2023
Libya,LBY,25440.334,2020
Libya,,29554.363,2023
Lithuania,LTU,25143.193,2020
Lithuania,LTU,25660.39,2024
Luxembourg,LUX,64289.547,2020
Luxembourg,LUX,59047.88,2024
Madagascar,MDG,409.26163,2020
Madagascar,,532.2019,2023
Malawi,MWI,400.50198,2020
Malawi,,525.15204,2023
Malaysia,MYS,35317.523,2020
Malaysia,MYS,38865.867,2024
Maldives,MDV,10117.3125,2020
Maldives,,14912.831,2023
Mali,MLI,1235.452,2020
Mali,,1262.197,2023
Malta,MLT,71572.87,2020
Malta,,71107.69,2023
Mauritania,MRT,4025.4543,2020
Mauritania,,4142.4756,2023
Mauritius,MUS,17047.527,2020
Mauritius,,17639.248,2023
Mexico,MEX,16329.474,2020
Mexico,MEX,17653.777,2024
Micronesia (country),FSM,4218.897,2020
Micronesia (country),,4428.093,2023
Moldova,MDA,12957.657,2020
Moldova,,11903.726,2023
Mongolia,MNG,18992.549,2020
Mongolia,,19674.547,2023
Montenegro,MNE,16967.13,2020
Montenegro,,18582.63,2023
Morocco,MAR,6625.93,2020
Morocco,MAR,7256.846,2024
Mozambique,MOZ,1476.7981,2020
Mozambique,,1696.6578,2023
Myanmar,MMR,2892.3472,2020
Myanmar,,2457.1128,2023
Namibia,NAM,6684.0723,2020
Namibia,,6369.585,2023
Nauru,NRU,26711.46,2020
Nauru,,29242.105,2023
Nepal,NPL,1574.5149,2020
Nepal,,1935.3121,2023
Netherlands,NLD,56095.61,2020
Netherlands,NLD,50824.402,2024
New Caledonia,NCL,67648.06,2020
New Caledonia,,63832.758,2023
New Zealand,NZL,47200.766,2020
New Zealand,NZL,44711.75,2024
Nicaragua,NIC,2969.38,2020
Nicaragua,,3124.2483,2023
Niger,NER,464.73636,2020
Niger,,519.35846,2023
Nigeria,NGA,2221.5488,2020
Nigeria,,2342.6387,2023
North Korea,PRK,8332.383,2020
North Korea,,6983.9766,2023
North Macedonia,MKD,14801.113,2020
North Macedonia,MKD,16219.917,2024
Norway,NOR,103430.57,2020
Norway,NOR,99634.31,2024
Oman,OMN,79945.42,2020
Oman,OMN,84610.64,2024
Pakistan,PAK,4083.671,2020
Pakistan,PAK,3535.5425,2024
Palestine,PSE,4169.636,2020
Palestine,,4393.3086,2023
Panama,PAN,19829.697,2020
Panama,,22862.531,2023
Papua New Guinea,PNG,2062.187,2020
Papua New Guinea,,2573.4968,2023
Paraguay,PRY,7560.656,2020
Paraguay,,7541.671,2023
Peru,PER,8766.572,2020
Peru,PER,10941.455,2024
Philippines,PHL,4583.8,2020
Philippines,PHL,5633.132,2024
Poland,POL,29845.54,2020
Poland,POL,29205.824,2024
Portugal,PRT,25577.088,2020
Portugal,PRT,25921.791,2024
Puerto Rico,PRI,21308.352,2020
Puerto Rico,,25288.041,2023
Qatar,QAT,183122.62,2020
Qatar,QAT,214520.3,2024
Romania,ROU,19053.2,2020
Romania,ROU,18694.158,2024
Russia,RUS,55172.793,2020
Russia,RUS,62485.312,2024
Rwanda,RWA,439.89426,2020
Rwanda,,529.7918,2023
Saint Kitts and Nevis,KNA,22395.14,2020
Saint Kitts and Nevis,,23859.037,2023
Saint Lucia,LCA,13442.011,2020
Saint Lucia,,13926.932,2023
Saint Vincent and the Grenadines,VCT,10105.646,2020
Saint Vincent and the Grenadines,,10916.865,2023
Samoa,WSM,6422.969,2020
Samoa,,6879.8896,2023
Sao Tome and Principe,STP,2926.469,2020
Sao Tome and Principe,,2600.9995,2023
Saudi Arabia,SAU,93195.88,2020
Saudi Arabia,SAU,96883.31,2024
Senegal,SEN,2213.902,2020
Senegal,,2433.2778,2023
Serbia,SRB,25773.5,2020
Serbia,,26332.174,2023
Seychelles,SYC,29880.9,2020
Seychelles,,28967.066,2023
Sierra Leone,SLE,580.41565,2020
Sierra Leone,,674.46545,2023
Singapore,SGP,162517.11,2020
Singapore,SGP,180701.45,2024
Slovakia,SVK,33203.387,2020
Slovakia,SVK,32882.68,2024
Slovenia,SVN,36764.934,2020
Slovenia,SVN,37360.676,2024
Solomon Islands,SLB,1751.7308,2020
Solomon Islands,,1657.2433,2023
Somalia,SOM,191.21935,2020
Somalia,,190.11856,2023
South Africa,ZAF,23110.006,2020
South Africa,ZAF,21286.549,2024
South Korea,KOR,65364.605,2020
South Korea,KOR,69922.41,2024
South Sudan,SSD,628.45593,2020
South Sudan,,613.11176,2023
Spain,ESP,29844.283,2020
Spain,ESP,33901.656,2024
Sri Lanka,LKA,4653.0293,2020
Sri Lanka,LKA,4819.1953,2024
Sudan,SDN,1732.9142,2020
Sudan,,1800.9769,2023
Suriname,SUR,15335.176,2020
Suriname,,17846.547,2023
Sweden,SWE,57977.38,2020
Sweden,SWE,57509.574,2024
Switzerland,CHE,35831.17,2020
Switzerland,CHE,38025.83,2024
Syria,SYR,5342.43,2020
Syria,,3976.7585,2023
Taiwan,TWN,54479.203,2020
Taiwan,TWN,54012.633,2024
Tajikistan,TJK,4753.2974,2020
Tajikistan,,4745.2627,2023
Tanzania,TZA,974.7799,2020
Tanzania,,1199.0846,2023
Thailand,THA,19257.477,2020
Thailand,THA,19825.014,2024
Togo,TGO,1042.0377,2020
Togo,,1329.8417,2023
Tonga,TON,7485.4766,2020
Tonga,,6819.3506,2023
Trinidad and Tobago,TTO,114341.89,2020
Trinidad and Tobago,TTO,105988.44,2024
Tunisia,TUN,9381.091,2020
Tunisia,,9892.207,2023
Turkey,TUR,21161.5,2020
Turkey,TUR,23927.826,2024
Turkmenistan,TKM,63923.27,2020
Turkmenistan,TKM,49524.95,2024
Tuvalu,TUV,0.0,2020
Tuvalu,,0.0,2023
Uganda,UGA,613.9017,2020
Uganda,,660.0664,2023
Ukraine,UKR,20556.209,2020
Ukraine,UKR,15875.597,2024
United Arab Emirates,ARE,125363.31,2020
United Arab Emirates,ARE,138026.48,2024
United Kingdom,GBR,29440.059,2020
United Kingdom,GBR,28015.771,2024
United States,USA,72562.67,2020
United States,USA,76799.57,2024
Uruguay,URY,12850.293,2020
Uruguay,,13409.495,2023
Uzbekistan,UZB,16072.522,2020
Uzbekistan,UZB,19129.268,2024
Vanuatu,VUT,3630.9739,2020
Vanuatu,,3790.5647,2023
Venezuela,VEN,18557.822,2020
Venezuela,VEN,24591.875,2024
Vietnam,VNM,12527.92,2020
Vietnam,VNM,14618.14,2024
Western Sahara,ESH,1890.821,2020
Western Sahara,,2020.2874,2023
Yemen,YEM,918.66547,2020
Yemen,,875.5177,2023
Zambia,ZMB,2019.7283,2020
Zambia,,2422.2598,2023
Zimbabwe,ZWE,2163.0684,2020
Zimbabwe,,3181.361,2023
