Entity,Code,Year,Annual COâ‚‚ emissions,time
Afghanistan,AFG,2000,1047127.94,2000
Afghanistan,AFG,2023,11020218,2023
Albania,ALB,2000,3024926,2000
Albania,ALB,2023,5144279,2023
Algeria,DZA,2000,85398600,2000
Algeria,DZA,2023,178132770,2023
Andorra,AND,2000,523952,2000
Andorra,AND,2023,423874,2023
Angola,AGO,2000,15995108,2000
Angola,AGO,2023,20780540,2023
Antarctica,ATA,2000,3664,2000
Antarctica,ATA,2023,0,2023
Antigua and Barbuda,ATG,2000,355408,2000
Antigua and Barbuda,ATG,2023,644826,2023
Argentina,ARG,2000,143468700,2000
Argentina,ARG,2023,195805970,2023
Armenia,ARM,2000,3491407,2000
Armenia,ARM,2023,7608323,2023
Australia,AUS,2000,350007970,2000
Australia,AUS,2023,382972000,2023
Austria,AUT,2000,66177100,2000
Austria,AUT,2023,58578050,2023
Azerbaijan,AZE,2000,29765310,2000
Azerbaijan,AZE,2023,43936972,2023
Bahamas,BHS,2000,2026192,2000
Bahamas,BHS,2023,2505352,2023
Bahrain,BHR,2000,19199360,2000
Bahrain,BHR,2023,36526764,2023
Bangladesh,BGD,2000,26539266,2000
Bangladesh,BGD,2023,113426860,2023
Barbados,BRB,2000,1305480,2000
Barbados,BRB,2023,1191738,2023
Belarus,BLR,2000,54905984,2000
Belarus,BLR,2023,56490772,2023
Belgium,BEL,2000,126723040,2000
Belgium,BEL,2023,83368480,2023
Belize,BLZ,2000,395712,2000
Belize,BLZ,2023,667898,2023
Benin,BEN,2000,1472928,2000
Benin,BEN,2023,5592317,2023
Bhutan,BTN,2000,396871,2000
Bhutan,BTN,2023,1713060,2023
Bolivia,BOL,2000,8433878,2000
Bolivia,BOL,2023,23359406,2023
Bosnia and Herzegovina,BIH,2000,13702201,2000
Bosnia and Herzegovina,BIH,2023,20179128,2023
Botswana,BWA,2000,3777584,2000
Botswana,BWA,2023,6713559,2023
Brazil,BRA,2000,340183000,2000
Brazil,BRA,2023,486470080,2023
Brunei,BRN,2000,5328739,2000
Brunei,BRN,2023,11769600,2023
Bulgaria,BGR,2000,45591940,2000
Bulgaria,BGR,2023,36093596,2023
Burkina Faso,BFA,2000,934446,2000
Burkina Faso,BFA,2023,6186583,2023
Burundi,BDI,2000,271136,2000
Burundi,BDI,2023,709700,2023
Cambodia,KHM,2000,2000544.1,2000
Cambodia,KHM,2023,20178442,2023
Cameroon,CMR,2000,5588569,2000
Cameroon,CMR,2023,9941406,2023
Canada,CAN,2000,566261400,2000
Canada,CAN,2023,549299000,2023
Cape Verde,CPV,2000,296784,2000
Cape Verde,CPV,2023,534969,2023
Central African Republic,CAF,2000,234496,2000
Central African Republic,CAF,2023,281213,2023
Chad,TCD,2000,487512,2000
Chad,TCD,2023,3079389,2023
Chile,CHL,2000,58502596,2000
Chile,CHL,2023,77287704,2023
China,CHN,2000,3649226500,2000
China,CHN,2023,11902503000,2023
Colombia,COL,2000,56591360,2000
Colombia,COL,2023,105238664,2023
Comoros,COM,2000,102592,2000
Comoros,COM,2023,448731,2023
Congo,COG,2000,4284250,2000
Congo,COG,2023,7674340,2023
Costa Rica,CRI,2000,5393873,2000
Costa Rica,CRI,2023,8279033.5,2023
Cote d'Ivoire,CIV,2000,6633573,2000
Cote d'Ivoire,CIV,2023,13195601,2023
Croatia,HRV,2000,19652270,2000
Croatia,HRV,2023,17524080,2023
Cuba,CUB,2000,25284420,2000
Cuba,CUB,2023,23097436,2023
Cyprus,CYP,2000,7102160,2000
Cyprus,CYP,2023,7174221,2023
Czechia,CZE,2000,127236140,2000
Czechia,CZE,2023,85624184,2023
Democratic Republic of Congo,COD,2000,1704731,2000
Democratic Republic of Congo,COD,2023,4615953,2023
Denmark,DNK,2000,54295988,2000
Denmark,DNK,2023,27264778,2023
Djibouti,DJI,2000,366400,2000
Djibouti,DJI,2023,492543,2023
Dominica,DMA,2000,102592,2000
Dominica,DMA,2023,163060,2023
Dominican Republic,DOM,2000,18991626,2000
Dominican Republic,DOM,2023,32019646,2023
East Timor,TLS,2000,219860,2000
East Timor,TLS,2023,632121,2023
Ecuador,ECU,2000,20927296,2000
Ecuador,ECU,2023,43172870,2023
Egypt,EGY,2000,143836050,2000
Egypt,EGY,2023,269006200,2023
El Salvador,SLV,2000,5670975,2000
El Salvador,SLV,2023,8230260,2023
Equatorial Guinea,GNQ,2000,2699265,2000
Equatorial Guinea,GNQ,2023,6141370,2023
Eritrea,ERI,2000,604433,2000
Eritrea,ERI,2023,620764,2023
Estonia,EST,2000,15470923,2000
Estonia,EST,2023,10018740,2023
Eswatini,SWZ,2000,1209120,2000
Eswatini,SWZ,2023,1104210,2023
Ethiopia,ETH,2000,3462855,2000
Ethiopia,ETH,2023,15227142,2023
Fiji,FJI,2000,814852,2000
Fiji,FJI,2023,1146151,2023
Finland,FIN,2000,57017000,2000
Finland,FIN,2023,31622000,2023
France,FRA,2000,406139200,2000
France,FRA,2023,272475840,2023
Gabon,GAB,2000,6128187,2000
Gabon,GAB,2023,5410930,2023
Gambia,GMB,2000,274800,2000
Gambia,GMB,2023,710899,2023
Georgia,GEO,2000,4500388,2000
Georgia,GEO,2023,11768941,2023
Germany,DEU,2000,898975740,2000
Germany,DEU,2023,596151360,2023
Ghana,GHA,2000,5312800,2000
Ghana,GHA,2023,19647176,2023
Greece,GRC,2000,102973170,2000
Greece,GRC,2023,55196200,2023
Greenland,GRL,2000,667765,2000
Greenland,GRL,2023,596405,2023
Grenada,GRD,2000,190528,2000
Grenada,GRD,2023,339363,2023
Guatemala,GTM,2000,9764762,2000
Guatemala,GTM,2023,20382320,2023
Guinea,GIN,2000,1491248,2000
Guinea,GIN,2023,4042787,2023
Guinea-Bissau,GNB,2000,146560,2000
Guinea-Bissau,GNB,2023,298003,2023
Guyana,GUY,2000,1747728,2000
Guyana,GUY,2023,3545070,2023
Haiti,HTI,2000,1634144,2000
Haiti,HTI,2023,3522026,2023
Honduras,HND,2000,5031508,2000
Honduras,HND,2023,11042214,2023
Hungary,HUN,2000,58244412,2000
Hungary,HUN,2023,40190156,2023
Iceland,ISL,2000,2933152,2000
Iceland,ISL,2023,3762450,2023
India,IND,2000,986444700,2000
India,IND,2023,3062324500,2023
Indonesia,IDN,2000,281330370,2000
Indonesia,IDN,2023,733223940,2023
Iran,IRN,2000,367213340,2000
Iran,IRN,2023,817879900,2023
Iraq,IRQ,2000,83265550,2000
Iraq,IRQ,2023,176457950,2023
Ireland,IRL,2000,45249516,2000
Ireland,IRL,2023,34432788,2023
Israel,ISR,2000,59519380,2000
Israel,ISR,2023,59489496,2023
Italy,ITA,2000,469596930,2000
Italy,ITA,2023,313460640,2023
Jamaica,JAM,2000,10313990,2000
Jamaica,JAM,2023,7648698,2023
Japan,JPN,2000,1263993200,2000
Japan,JPN,2023,988784700,2023
Jordan,JOR,2000,15200204,2000
Jordan,JOR,2023,21188884,2023
Kazakhstan,KAZ,2000,143380210,2000
Kazakhstan,KAZ,2023,255161470,2023
Kenya,KEN,2000,10408840,2000
Kenya,KEN,2023,21531040,2023
Kiribati,KIR,2000,36640,2000
Kiribati,KIR,2023,68999,2023
Kosovo,OWID_KOS,2000,0,2000
Kosovo,OWID_KOS,2023,8376729,2023
Kuwait,KWT,2000,54889650,2000
Kuwait,KWT,2023,99233390,2023
Kyrgyzstan,KGZ,2000,4575258,2000
Kyrgyzstan,KGZ,2023,10152343,2023
Laos,LAO,2000,960400,2000
Laos,LAO,2023,24796292,2023
Latvia,LVA,2000,7081630,2000
Latvia,LVA,2023,6512889,2023
Lebanon,LBN,2000,15466264,2000
Lebanon,LBN,2023,19475458,2023
Lesotho,LSO,2000,1850320,2000
Lesotho,LSO,2023,3888782,2023
Liberia,LBR,2000,398769,2000
Liberia,LBR,2023,771001,2023
Libya,LBY,2000,53238540,2000
Libya,LBY,2023,60975930,2023
Liechtenstein,LIE,2000,216860,2000
Liechtenstein,LIE,2023,157238,2023
Lithuania,LTU,2000,11878384,2000
Lithuania,LTU,2023,12461681,2023
Luxembourg,LUX,2000,8702433,2000
Luxembourg,LUX,2023,6993124,2023
Madagascar,MDG,2000,1947883,2000
Madagascar,MDG,2023,4476379,2023
Malawi,MWI,2000,857646,2000
Malawi,MWI,2023,1752411,2023
Malaysia,MYS,2000,122878050,2000
Malaysia,MYS,2023,288823680,2023
Maldives,MDV,2000,450672,2000
Maldives,MDV,2023,2062305,2023
Mali,MLI,2000,1066224,2000
Mali,MLI,2023,6761669,2023
Malta,MLT,2000,2468153,2000
Malta,MLT,2023,1822230,2023
Marshall Islands,MHL,2000,98928,2000
Marshall Islands,MHL,2023,153331,2023
Mauritania,MRT,2000,1113856,2000
Mauritania,MRT,2023,4412598,2023
Mauritius,MUS,2000,2689376,2000
Mauritius,MUS,2023,4138937,2023
Mexico,MEX,2000,391438940,2000
Mexico,MEX,2023,482623460,2023
Micronesia (country),FSM,2000,179536,2000
Micronesia (country),FSM,2023,149498,2023
Moldova,MDA,2000,3572952,2000
Moldova,MDA,2023,5962224,2023
Mongolia,MNG,2000,7431864,2000
Mongolia,MNG,2023,46869964,2023
Montenegro,MNE,2000,1520843,2000
Montenegro,MNE,2023,2328379,2023
Morocco,MAR,2000,33199036,2000
Morocco,MAR,2023,68667610,2023
Mozambique,MOZ,2000,1321945,2000
Mozambique,MOZ,2023,8023384,2023
Myanmar,MMR,2000,10219368,2000
Myanmar,MMR,2023,30233224,2023
Namibia,NAM,2000,1722080,2000
Namibia,NAM,2023,4174205.8,2023
Nauru,NRU,2000,84272,2000
Nauru,NRU,2023,57499,2023
Nepal,NPL,2000,3037431,2000
Nepal,NPL,2023,16677210,2023
Netherlands,NLD,2000,171936060,2000
Netherlands,NLD,2023,118668370,2023
New Caledonia,NCL,2000,2220454,2000
New Caledonia,NCL,2023,5067623,2023
New Zealand,NZL,2000,32241040,2000
New Zealand,NZL,2023,30119236,2023
Nicaragua,NIC,2000,3721323,2000
Nicaragua,NIC,2023,5588379,2023
Niger,NER,2000,686970,2000
Niger,NER,2023,2597634,2023
Nigeria,NGA,2000,97639736,2000
Nigeria,NGA,2023,128539720,2023
North Korea,PRK,2000,69164936,2000
North Korea,PRK,2023,60764244,2023
North Macedonia,MKD,2000,8467603,2000
North Macedonia,MKD,2023,7448824,2023
Norway,NOR,2000,42110000,2000
Norway,NOR,2023,38901000,2023
Oman,OMN,2000,23890246,2000
Oman,OMN,2023,78511300,2023
Pakistan,PAK,2000,103939510,2000
Pakistan,PAK,2023,200666690,2023
Palau,PLW,2000,208848,2000
Palau,PLW,2023,222330,2023
Palestine,PSE,2000,1659792,2000
Palestine,PSE,2023,3496897,2023
Panama,PAN,2000,5728391,2000
Panama,PAN,2023,14018338,2023
Papua New Guinea,PNG,2000,2937897,2000
Papua New Guinea,PNG,2023,8322015,2023
Paraguay,PRY,2000,3606132,2000
Paraguay,PRY,2023,8139286,2023
Peru,PER,2000,28677526,2000
Peru,PER,2023,55863636,2023
Philippines,PHL,2000,71902450,2000
Philippines,PHL,2023,154578660,2023
Poland,POL,2000,317452220,2000
Poland,POL,2023,289281540,2023
Portugal,PRT,2000,65656590,2000
Portugal,PRT,2023,37228136,2023
Qatar,QAT,2000,40314500,2000
Qatar,QAT,2023,115711816,2023
Romania,ROU,2000,93343250,2000
Romania,ROU,2023,68239480,2023
Russia,RUS,2000,1479142400,2000
Russia,RUS,2023,1815924700,2023
Rwanda,RWA,2000,515133.03,2000
Rwanda,RWA,2023,1540220,2023
Saint Kitts and Nevis,KNA,2000,172208,2000
Saint Kitts and Nevis,KNA,2023,233472,2023
Saint Lucia,LCA,2000,348080,2000
Saint Lucia,LCA,2023,511414,2023
Saint Vincent and the Grenadines,VCT,2000,146560,2000
Saint Vincent and the Grenadines,VCT,2023,237178,2023
Samoa,WSM,2000,142896,2000
Samoa,WSM,2023,256830,2023
Sao Tome and Principe,STP,2000,47632,2000
Sao Tome and Principe,STP,2023,166171,2023
Saudi Arabia,SAU,2000,309760200,2000
Saudi Arabia,SAU,2023,736205300,2023
Senegal,SEN,2000,3902052,2000
Senegal,SEN,2023,11900644,2023
Serbia,SRB,2000,44950190,2000
Serbia,SRB,2023,42357788,2023
Seychelles,SYC,2000,315104,2000
Seychelles,SYC,2023,551015,2023
Sierra Leone,SLE,2000,271136,2000
Sierra Leone,SLE,2023,1231506,2023
Singapore,SGP,2000,37368720,2000
Singapore,SGP,2023,49252784,2023
Slovakia,SVK,2000,41191790,2000
Slovakia,SVK,2023,30739160,2023
Slovenia,SVN,2000,15053846,2000
Slovenia,SVN,2023,11328390,2023
Solomon Islands,SLB,2000,223504,2000
Solomon Islands,SLB,2023,302829,2023
Somalia,SOM,2000,476320,2000
Somalia,SOM,2023,557614,2023
South Africa,ZAF,2000,378306880,2000
South Africa,ZAF,2023,401893100,2023
South Korea,KOR,2000,439980670,2000
South Korea,KOR,2023,577416640,2023
South Sudan,SSD,2000,444622,2000
South Sudan,SSD,2023,1580456,2023
Spain,ESP,2000,310071580,2000
Spain,ESP,2023,221615650,2023
Sri Lanka,LKA,2000,10134099,2000
Sri Lanka,LKA,2023,20317522,2023
Sudan,SDN,2000,5291520,2000
Sudan,SDN,2023,20001454,2023
Suriname,SUR,2000,2192347,2000
Suriname,SUR,2023,2647446,2023
Sweden,SWE,2000,54930044,2000
Sweden,SWE,2023,36556280,2023
Switzerland,CHE,2000,43620736,2000
Switzerland,CHE,2023,32737300,2023
Syria,SYR,2000,54171076,2000
Syria,SYR,2023,25503272,2023
Taiwan,TWN,2000,226934000,2000
Taiwan,TWN,2023,261152590,2023
Tajikistan,TJK,2000,2233862,2000
Tajikistan,TJK,2023,9054525,2023
Tanzania,TZA,2000,2571821,2000
Tanzania,TZA,2023,18066046,2023
Thailand,THA,2000,167352160,2000
Thailand,THA,2023,264388640,2023
Togo,TGO,2000,1331372,2000
Togo,TGO,2023,2620035,2023
Tonga,TON,2000,95264,2000
Tonga,TON,2023,199331,2023
Trinidad and Tobago,TTO,2000,24366292,2000
Trinidad and Tobago,TTO,2023,34317936,2023
Tunisia,TUN,2000,19551510,2000
Tunisia,TUN,2023,32792874,2023
Turkey,TUR,2000,229936660,2000
Turkey,TUR,2023,432077340,2023
Turkmenistan,TKM,2000,39361496,2000
Turkmenistan,TKM,2023,63362624,2023
Tuvalu,TUV,2000,7328,2000
Tuvalu,TUV,2023,11500,2023
Uganda,UGA,2000,1360870,2000
Uganda,UGA,2023,5613657,2023
Ukraine,UKR,2000,285674200,2000
Ukraine,UKR,2023,136460590,2023
United Arab Emirates,ARE,2000,111813100,2000
United Arab Emirates,ARE,2023,229383650,2023
United Kingdom,GBR,2000,569033660,2000
United Kingdom,GBR,2023,305146340,2023
United States,USA,2000,6010135600,2000
United States,USA,2023,4911391000,2023
Uruguay,URY,2000,5268017,2000
Uruguay,URY,2023,7865945,2023
Uzbekistan,UZB,2000,123477320,2000
Uzbekistan,UZB,2023,124768440,2023
Vanuatu,VUT,2000,84272,2000
Vanuatu,VUT,2023,226164,2023
Venezuela,VEN,2000,142834900,2000
Venezuela,VEN,2023,99568900,2023
Vietnam,VNM,2000,53935468,2000
Vietnam,VNM,2023,334726080,2023
Yemen,YEM,2000,15725321,2000
Yemen,YEM,2023,10034892,2023
Zambia,ZMB,2000,1784113,2000
Zambia,ZMB,2023,7748922,2023
Zimbabwe,ZWE,2000,13814538,2000
Zimbabwe,ZWE,2023,11164030,2023